#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,channel_name,total_subscribers,total_views,total_videos,average_views_per_video
1,Mohamed Ramadan I محمد رمضان @UCJCj2HtcnbOyCj1rmKaxwJg,14.2M,0.7%,Egypt,,4.3M,Mohamed Ramadan I محمد رمضان,15700000,5883036634,792,7428076.558
2,123 GO! Arabic @UCpOJTQlSIeyAy89UwcpoN0A,8.8M,-,Egypt,,2.6M,123 GO! Arabic,9540000,4395666323,875,5023618.655
3,Al Nahar TV @UCtpL6HyBK-z16GbJguHf3JQ,8.2M,-,Egypt,,2.5M,Al Nahar TV,9360000,3836949701,107314,35754.41882
4,Shawar @UCUSdNXmG2LlNS01ptoq24MA,7.9M,-,Egypt,,2.4M,Shawar,13600000,4606740233,1435,3210271.939
5,قناة المجلة @UC6E13U6cZmwpfGVwBgC4isQ,7.7M,-,Egypt,,2.3M,صوت المجلة,8230000,1193797731,2063,578670.7373
6,ON @UCpuCos88YFmYxjHamHhEJhA,7.7M,-,Egypt,,2.3M,ON,8490000,2813940829,122555,22960.63669
7,Vincenzo @UC_coy_NX4AP5hu1FaHYQaDw,6.9M,0.2%,Egypt,,2.1M,Vincenzo,6890000,499644026,724,690116.058
8,dmc @UCEeFa7t5I0fqpcLGF-36TEw,6.7M,-,Egypt,,2M,dmc,7390000,3296962604,200607,16434.933
9,دروس أونلاين @UCEHvaZ336u7TIsUQ2c6SAeQ,6.4M,0.4%,Egypt,,1.9M,دروس أونلاين,8420000,467399374,637,733750.9796
10,Mazzika - مزيكا @UCxIoihijwX4BvHjPGjKrovg,6.3M,-,Egypt,,1.9M,Mazzika - مزيكا,7460000,4235438892,4190,1010844.604
11,Ramez Galal @UCWLPH3b4FEbI4kRO0LKxMMg,6.2M,-,Egypt,,1.9M,Ramez Galal,7270000,1866198330,677,2756570.65
12,"Free Music ""Nasr Mahrous"" @UCFHO4UajO7sADTOhOQTqqag",6.2M,-,Egypt,,1.9M,"Free Music ""Nasr Mahrous""",7530000,4242280643,808,5250347.33
13,Information | M3loma @UCA1t1vV27405K8EJKphDfbQ,6M,-,Egypt,,1.8M,معلومة | M3loma,6360000,684053087,1498,456644.2503
14,Amr Diab @UCpui0-2JqcAcII4ybpB1q3w,5.8M,-,Egypt,,1.7M,Amr Diab,6090000,2027657877,237,8555518.468
15,برنامج هي وبس @UCfypXlJbI-hA6eotW5IUTxg,5.7M,-,Egypt,,1.7M,برنامج هي وبس,5950000,871341079,6261,139169.6341
16,CBCDrama @UC3Dci3BzZXDo4jw4dU8KqWg,5.5M,-,Egypt,,1.6M,CBCDrama,5790000,3008908996,17724,169764.6691
17,El Sobky Productions - السبكي @UCSVSS5aSyHh7ChJlICx_Gkg,5.5M,-,Egypt,,1.6M,El Sobky production السبكي للإنتاج الفني,7330000,4763205092,1355,3515280.511
18,Mustafa Hosny @UCwttCEi9Fq1DgTd5Anil6rQ,5.3M,-,Egypt,,1.6M,Mustafa Hosny,6760000,794452258,9745,81524.0901
19,Hekal Twins | هيكل توينز @UCsmb0-elPWzqrJLAZBe7ozA,5.3M,0.1%,Egypt,,1.6M,Hekal Twins | هيكل توينز,5650000,930265378,414,2247017.821
20,Mahmoud elgamal-محمود الجمل @UC_1EWggPRa5TEhlUWbnMK5Q,5.2M,0.2%,Egypt,,1.6M,Mahmoud elgamal-محمود الجمل,9140000,6691948607,2562,2612001.798
21,Gege recipes @UC38mz7oEvdEarBwIDD_14wg,5.2M,-,Egypt,,1.6M,وصفات مع جيجي كل حياتي,5220000,495724181,2231,222198.1986
22,Mahmoud Mustafa - Soft Fun @UCWpKAO7_kr2EI4371uModog,4.7M,0.1%,Egypt,,1.4M,Mahmoud Mustafa,5030000,381465602,397,960870.534
23,Islam Sobhi | القارئ اسلام صبحي @UCzU3jMTL1mFb3Ql9g-pRn9A,4.6M,-,Egypt,,1.4M,القارىء إسلام صبحي Islam Sobhi,6960000,672015498,325,2067739.994
24,Mona Elshazly @UCrNtUy4sBJ2rGB4QS4FmgRA,4.6M,-,Egypt,,1.4M,Mona Elshazly,5570000,2292205328,18785,122023.1742
25,Sherine @UC4FPEho0zT1W9gftBydPWIw,4.6M,-,Egypt,,1.4M,Sherine,5610000,2035044487,35,58144128.2
26,ندي و احمد @UCyVxCVQmbc3-zqqESxFrTdQ,4.5M,0.8%,Egypt,,1.4M,ندي و احمد,10300000,7160807941,2413,2967595.5
27,عشوائيات @UCe1m3ZH68Q8314yqulWHTcw,4.5M,-,Egypt,,1.3M,عشوائيات,5050000,159623881,503,317343.6998
28,Naser - Hekaia @UCNKSVW2l2A-6ogoCrpP8XCQ,4.4M,-,Egypt,,1.3M,Naser - Hekaia,6010000,466348993,868,537268.4251
29,حرف إبداعية تصنعها بنفسك في 5 دقائق @UCZLnLW_Jn3ZT3NnGL6B_Vuw,4.3M,-,Egypt,,1.3M,حرف إبداعية تصنعها بنفسك في 5 دقائق,5950000,1882649443,5470,344177.2291
30,EL Adl Group - العدل جروب @UCk554VGjGrZsLBUPW11cC7A,4.2M,-,Egypt,,1.3M,El Adl Group,4880000,2945565514,12577,234202.5534
31,Alhayah Series TV @UCfM85hxqqKrgGHgFDwcwOpg,4.2M,-,Egypt,,1.2M,Alhayah series TV,4240000,2415018585,7339,329066.4375
32,Shaabeyat Channel @UCyBHmgAlGGlz_jYtjbcEbPg,4M,-,Egypt,,1.2M,قناة شعبيات / Sha3beyat Official,4260000,1690548566,6840,247156.2231
33,123 GO! GOLD Arabic @UC0m7f6JrzV1HhvgH22MVEjQ,4M,-,Egypt,,1.2M,123 GO! GOLD Arabic,4540000,2464179256,1438,1713615.616
34,CBC Egypt @UCB6sc84dcg6VQGB_d89sx2g,3.9M,-,Egypt,,1.2M,CBC Egypt,4420000,1894266684,103681,18270.14288
35,القاهرة والناس @UCzWdc0aUo0IDk5ysLrt04hw,3.9M,-,Egypt,,1.2M,القاهرة والناس,4300000,1435006834,116000,12370.74857
36,القناة الرسمية للإعلامي معتز مطر @UCum7DSqLYPc23jsyds-X97Q,3.8M,0.1%,Egypt,,1.2M,القناة الرسمية للإعلامي معتز مطر,4720000,1220002982,4745,257113.3787
37,الهلالي شو - Elhilaly Show @UCI-uBN2_AJ8W3bgtiuUr7Iw,3.7M,-,Egypt,,1.1M,الهلالي شو - Elhilaly Show,4410000,409012357,1779,229911.3867
38,123 GO! CHALLENGE Arabic @UCLhyocD0AAid1XiiOggv3_Q,3.7M,-,Egypt,,1.1M,123 GO! CHALLENGE Arabic,3730000,1566373695,787,1990309.651
39,هبة ابو الخير Heba Abo Elkheir @UCxlhhz1-jnzO2Or44HKINaw,3.6M,0.1%,Egypt,,1.1M,هبة ابو الخير Heba Abo Elkheir,4540000,540287706,509,1061468.971
40,Mohamed Hamaki @UCwTGMDozfRy35__tkvlRc_g,3.5M,1%,Egypt,,1.1M,Mohamed Hamaki,4310000,2030093673,138,14710823.72
41,Sada Elbalad - صدى البلد @UCJWuV-EkLmRrGZ4afwUBenw,3.5M,-,Egypt,,1.1M,Sada Elbalad - صدى البلد,4720000,1674904642,279730,5987.576027
42,Arabic Fairy Tales for Kids - قصص اطفال @UCBqfiWktGq5Gy-B5fIaUdzw,3.5M,-,Egypt,,1M,Arabic Fairy Tales قصص اطفال,4770000,1810891291,788,2298085.395
43,Joe Show - جو شو @UCVlAsbQEG1yvoAYzt1TEo0Q,3.5M,0.9%,Egypt,,1M,Joe Show - جو شو,4460000,948921877,570,1664775.223
44,WATCH IT @UC9pd5VvcJETJaNGz9_K3Pow,3.4M,-,Egypt,,1M,WATCH IT,4690000,2726919376,16566,164609.4034
45,cbc Sofra @UCCdCsHQRURiTXwDwwW6fx0w,3.4M,-,Egypt,,1M,cbc Sofra,3570000,1061271876,74701,14206.92997
46,Ahmed Saad @UCBzJgJllSsZunDTD1ekAciA,3.3M,-,Egypt,,978K,Ahmed Saad,4920000,2409761451,180,13387563.62
47,Lido - ليدو @UCAxQKtYU44WSrOAsd0JseZA,3.2M,-,Egypt,,951K,Lido,3140000,561537603,1275,440421.6494
48,muscle clinic @UCsJRPfHLASyko7TKI2NXeCA,3.1M,-,Egypt,,942K,muscle clinic - ماسل كلينك,3820000,232516622,976,238234.2439
49,123 GO! SCHOOL Arabic @UCYQ-pwbTVi466WviyADqE_A,3.1M,-,Egypt,,918K,123 GO! SCHOOL Arabic,3540000,1453335013,662,2195370.11
50,عصام صاصا - Essam Saasa @UCjrMuVOBkaC9mIhqsNtegmQ,3.1M,-,Egypt,,918K,عصام صاصا - Essam Saasa,4560000,1557920306,237,6573503.401
51,فاطمة أبو حاتي - Fatma Abu Haty @UCyUnkCOIbi-7MImxJcOu3Lg,3M,-,Misri,,909K,فاطمة أبو حاتي - Fatma Abu Haty,3560000,476115326,1247,381808.6014
52,Omar Kamal @UCnBLTjVEtEX4Ry7yqQaEYXg,2.9M,-,Misri,,873K,Omar Kamal,3250000,1166449875,506,2305236.907
53,123 GO LIKE! Arabic @UCiUmR2kADYuk92dIJyYsg-A,2.9M,-,Misri,,867K,123 GO LIKE! Arabic,3480000,1728910061,1276,1354945.189
54,المسامح كريم @UCec_75mqcgupvxt7n4n_HjQ,2.9M,-,Misri,,861K,المسامح كريم,3310000,943041258,465,2028045.716
55,قوة العقل @UCMLcJmgSyAhJIGk5M54lYqw,2.8M,-,Misri,,852K,حياة المسلم Tv,2960000,6220407,227,27402.67401
56,TVision @UCIAeQiNoobuTYW2TlfomGsA,2.8M,-,Misri,,843K,TVision,3080000,2032418743,5414,375400.5805
57,CairokeeOfficial @UCp-brkrLhdNTkAVoR1qHm3A,2.8M,-,Misri,,831K,CairokeeOfficial,3470000,1033968494,134,7716182.791
58,Fe Baytena Robot @UCuH8e34-0X_Rc7Lj_8K7qOw,2.8M,-,Misri,,825K,Fe Baytena Robot,2860000,1065758139,1517,702543.269
59,Orange Egypt @UCT4vJ95wlqS_gmcO-KW8zOw,2.8M,0.2%,Misri,,825K,Orange Egypt,3140000,2517796110,825,3051874.073
60,Mohamed Tarek محمد طارق @UCPp0_tTnE3DUJmUmcLMfOyg,2.7M,-,Misri,,822K,Mohamed Tarek محمد طارق,3690000,467636272,291,1606997.498
61,دنيا عزيز @UC-wc7F5oDEcbyONbC0XqgPQ,2.7M,1.3%,Misri,,819K,دنيا عزيز,2930000,521184102,209,2493703.837
62,Hamo Bika - حمو بيكا @UCawKMKQQ5qSl8oZOfCfkXbA,2.7M,-,Misri,,813K,Hamo Bika - حمو بيكا,2740000,763374285,242,3154439.194
63,Mehwar TV @UCYoo3rvwB24q9_kRCgR897Q,2.7M,-,Misri,,804K,Mehwar TV,2890000,910611153,131542,6922.588626
64,جمالك طبيعي مع مروة عزام @UCvORhsNoJJyo67Ml6KOIH4Q,2.7M,-,Misri,,798K,جمالك طبيعي مع مروة عزام,2760000,238016567,1875,126942.1691
65,بانوراما فوود - PNC Food @UC4Z-RcQmSCNS-GIZKv40TPQ,2.7M,-,Misri,Chakula na Vinywaji,798K,بانوراما فوود - PNC Food,3110000,604408717,33299,18150.957
66,أكاديمية أسماء لتحفيظ القرآن @UCGFm0-5vRHxQkLJulBtuZ3w,2.7M,-,Misri,Vitabu,795K,أكاديمية أسماء لتحفيظ القرآن,4540000,896969778,1104,812472.625
67,Hamada Helalofficial @UCpr-V-C5NyiIJ5gaAexOeyg,2.7M,-,Misri,,795K,Hamada Helal - حماده هلال,3310000,977221659,412,2371897.231
68,kariZma @UCUm6aTahaq6pS1CU7xXgSBw,2.6M,-,Misri,,789K,kariZma,2650000,239731816,298,804469.1812
69,قناة تجربتي مع ايمان @UCdDFxO7PSnu2eJQC5cqOSeQ,2.6M,-,Misri,,783K,‫قناة تجربتي مع ايمان (ايما ن ميرة)‬‎,2720000,277707155,2038,136264.551
70,طبيب اطفال د/ محمد دسوقي @UClyGyUqXvoGs1fHeuS5a1Dw,2.6M,-,Misri,Masoko na Utangazaji,774K,طبيب اطفال د/ محمد دسوقي,3570000,405178753,994,407624.5
71,حوارات - 7warat @UC7hzdUkoRB-wmsDfLfPOSAA,2.6M,-,Misri,,771K,حوارات - 7warat,3630000,1230627549,937,1313369.85
72,هالة سمير @UCH0J6cLZzbHvm7aKeNrWLdA,2.6M,-,Misri,,771K,هالة سمير,4070000,409957794,9316,44005.77437
73,Elsharq TV @UCxx-W7y5qIoFKHp7W-Efhcw,2.6M,-,Misri,,765K,قناة الشرق,2710000,512578476,18228,28120.39039
74,VISION @UC-HkebK0lB-QJOlv_FWxsfw,2.6M,-,Misri,,765K,VISION,2550000,562757072,1092,515345.304
75,gabs masr @UCmKK43Rg3QW-QzbQTHkFweQ,2.5M,-,Misri,,756K,gabs masr,2600000,396658876,397,999140.7456
76,EL Twins 2 @UCtxg2b4U8bdY-mOZgjQRvcg,2.5M,2.4%,Misri,,753K,El Twins 2,3200000,283705777,225,1260914.564
77,Mekky Music @UC5F2sh-KJOPakiYyGzR1ffg,2.5M,-,Misri,,744K,Mekky Music,2630000,304770380,18,16931687.78
78,El Schoola - الاسكوله @UCxhMyy_YpfigS83kign-0_g,2.5M,-,Misri,,741K,El Schoola - الاسكوله,2570000,247604019,5210,47524.76372
79,Nogoum Records @UCAwxzf-oKK63-_kPMcgXJ1Q,2.4M,-,Misri,,726K,Nogoum Records,3050000,2482690186,529,4693176.155
80,عبدالله ناصر @UCOVHJ8NtaQrcDUsW9G7iBMA,2.4M,0.1%,Misri,,723K,عبدالله ناصر,8820000,10023706171,5878,1705291.965
81,Ahmed Kamel - أحمد كامل @UCuQkXcgjSKpoQDp8Yn9WHVA,2.4M,8.4%,Misri,Muziki,711K,Ahmed Kamel - أحمد كامل,2670000,475792707,46,10343319.72
82,Dream TV Egypt @UCVTcEg96476pQibXX7IMdJw,2.4M,-,Misri,,708K,Dream TV Egypt,2430000,1025488961,56927,18014.1051
83,سام السلايم المرح @UCUabf2cM8vbDSuITGKhiXJQ,2.4M,-,Misri,,708K,سام السلايم المرح,3440000,1265370825,1237,1022935.186
84,For a better life @UCD1AAZqyLRPiD_O-JzDZagQ,2.3M,-,Misri,,699K,من اجل حياةافضل,2310000,14946381,227,65843.08811
85,ONdrama @UCeTTToFL9qZIybv69LX20Lg,2.3M,-,Misri,,696K,ON drama,2950000,1162692827,26321,44173.58106
86,Dream Interpretation Channel / Ismail Al-Ja’biri @UC_rHb45u8zXG15HOFBRd1Gw,2.3M,-,Misri,,696K,قناة تفسير الأحلام / اسماعيل الجعبيري,3380000,839925033,8465,99223.2762
87,زود معلوماتك @UCP_Iq6B3KKUvxo7lAxQicDQ,2.3M,-,Misri,,687K,OMAR x2,2610000,432400421,680,635882.9721
88,Muhammed Khaled @UClbgVGrOH6uNweWExLXGU5Q,2.3M,0.2%,Misri,,687K,Muhammed Khaled,2290000,216006832,380,568439.0316
89,الموسوعة @UC7iIeKbozDDc4YFYwXIoaWQ,2.3M,-,Misri,,687K,الموسوعة,2660000,352357826,1391,253312.5996
90,Ekramy Hagras Family @UCXljh94cNQFPO5j-M3AoVQQ,2.3M,0.5%,Misri,,684K,EKRAMY HAGRAS,2300000,336442800,551,610603.9927
91,دكتور جودة محمد عواد @UCz3OHvHE5ISze0Zf6ho5RYw,2.3M,-,Misri,,678K,دكتور جودة محمد عواد,2960000,297085708,1804,164681.6563
92,Imedia Mix - أي ميديا ميكـس @UCfR78bigfCEps84qTjbsuoQ,2.2M,-,Misri,,672K,Imedia Mix - أي ميديا ميكـس,2250000,523619695,3331,157195.9457
93,أنزور للإنتاج الفني والتوزيع Anzour Media @UC4Z2zafwOO8Kl-idXnGijPQ,2.2M,-,Misri,,666K,أنزور للإنتاج الفني والتوزيع Anzour Media,2630000,2027683265,6161,329115.9333
94,طلباتك أوامر مع دنيا رزق @UChUaoflO-Qbww7KSv1BCxcw,2.2M,-,Misri,,663K,طلباتك أوامر مع دنيا رزق,2520000,298760560,407,734055.43
95,WooHoo WHOA Arabic @UCLoLEAcrcS_1QgNcNHt8RpQ,2.2M,-,Misri,,657K,WooHoo WHOA Arabic,2690000,1397734460,893,1565212.161
96,El Zatoona - الزتونة @UCPnXSD5IUw3YdhUy5emn_qg,2.2M,-,Misri,,657K,El Zatoona - الزتونة,2440000,100240036,530,189132.1434
97,نسر الكونغ فو Eagle Kung Fu Jaber @UCE5hSysXd4vCwdVUAEHhw1Q,2.2M,-,Misri,,651K,نسر الكونغ فو Eagle Kung Fu Jaber,2280000,323425696,3218,100505.1883
98,مصطفى حسن sasamh @UC28lVUkaG6YR20p8uvKlD5Q,2.2M,-,Misri,,651K,مصطفى حسن sasamh,2400000,279835474,429,652297.1422
99,,,,,,,,,,,
100,,,,,,,,,,,
